2021-10-11 16:51:24,657 INFO  Logger.cs: 70 - 
2021-10-11 17:02:34,920 INFO  ExportHelperExtension.cs: 347 - Creating joint Link1
2021-10-11 17:02:35,114 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent base_link to child Link1 failed
2021-10-11 17:02:35,138 INFO  ExportHelperExtension.cs: 347 - Creating joint Link2
2021-10-11 17:02:35,194 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link1 to child Link2 failed
2021-10-11 17:02:35,204 INFO  ExportHelperExtension.cs: 347 - Creating joint Link3
2021-10-11 17:02:35,237 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link2 to child Link3 failed
2021-10-11 17:02:35,245 INFO  ExportHelperExtension.cs: 347 - Creating joint Link4
2021-10-11 17:02:35,277 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link3 to child Link4 failed
2021-10-11 17:02:35,288 INFO  ExportHelperExtension.cs: 347 - Creating joint Link5
2021-10-11 17:02:35,321 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link4 to child Link5 failed
2021-10-11 17:02:35,329 INFO  ExportHelperExtension.cs: 347 - Creating joint Link6
2021-10-11 17:02:35,362 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link5 to child Link6 failed
2021-10-11 17:02:35,489 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from mechanic_model
2021-10-11 17:02:35,493 INFO  ExportHelperExtension.cs: 1136 - Found 71 in mechanic_model
2021-10-11 17:02:35,494 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in mechanic_model
2021-10-11 17:02:35,494 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-10-11 17:02:35,494 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2021-10-11 17:02:35,495 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link2-1
2021-10-11 17:02:35,495 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Link2-1
2021-10-11 17:02:35,495 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link2-1
2021-10-11 17:02:35,496 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link4-1
2021-10-11 17:02:35,496 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Link4-1
2021-10-11 17:02:35,496 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link4-1
2021-10-11 17:02:35,496 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link0-1
2021-10-11 17:02:35,497 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Link0-1
2021-10-11 17:02:35,497 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link0-1
2021-10-11 17:02:35,497 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link1-1
2021-10-11 17:02:35,498 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Link1-1
2021-10-11 17:02:35,498 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link1-1
2021-10-11 17:02:35,498 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link3-1
2021-10-11 17:02:35,498 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Link3-1
2021-10-11 17:02:35,499 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link3-1
2021-10-11 17:02:35,499 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link5-1
2021-10-11 17:02:35,499 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Link5-1
2021-10-11 17:02:35,500 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link5-1
2021-10-11 17:02:35,500 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Link6-1
2021-10-11 17:02:35,500 INFO  ExportHelperExtension.cs: 1136 - Found 37 in Link6-1
2021-10-11 17:02:35,501 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Link6-1
2021-10-11 17:02:35,501 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from mechanic_model
2021-10-11 17:02:35,501 INFO  ExportHelperExtension.cs: 1136 - Found 71 in mechanic_model
2021-10-11 17:02:35,501 INFO  ExportHelperExtension.cs: 1145 - Found 6 features of type [RefAxis] in mechanic_model
2021-10-11 17:02:35,502 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-10-11 17:02:35,502 INFO  ExportHelperExtension.cs: 1160 - 7 components to check
2021-10-11 17:02:35,502 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link2-1
2021-10-11 17:02:35,502 INFO  ExportHelperExtension.cs: 1136 - Found 27 in Link2-1
2021-10-11 17:02:35,503 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link2-1
2021-10-11 17:02:35,503 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link4-1
2021-10-11 17:02:35,503 INFO  ExportHelperExtension.cs: 1136 - Found 29 in Link4-1
2021-10-11 17:02:35,504 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link4-1
2021-10-11 17:02:35,504 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link0-1
2021-10-11 17:02:35,504 INFO  ExportHelperExtension.cs: 1136 - Found 33 in Link0-1
2021-10-11 17:02:35,504 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link0-1
2021-10-11 17:02:35,505 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link1-1
2021-10-11 17:02:35,505 INFO  ExportHelperExtension.cs: 1136 - Found 26 in Link1-1
2021-10-11 17:02:35,505 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in Link1-1
2021-10-11 17:02:35,510 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Link3-1
2021-10-11 17:02:35,532 INFO  ExportHelperExtension.cs: 1136 - Found 34 in Link3-1
